CookerStat, GenerateAssetRegistry=652.848999, Initialize=653.146545, GetCookedIniVersionStrings=0.065036, CacheIniVersionStringsMap=0.004426, GetCurrentIniVersionStrings=18.217529, IniSettingsOutOfDate=41.803871, InitializeSandbox=27.946922, SavingAssetRegistry=1213.928467, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=3.998864ms, AllOfLoadPackage_HitCount=233, ResolveRedirectors_Duration=8188.508578ms, ResolveRedirectors_HitCount=233, CacheForCookedPlatformData_Duration=17.889570ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.039548ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=24.608109ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2405.357424ms, SaveCookedPackage_HitCount=170, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.020202, ResetLoadersForSaveUnMarkAllObjects=0.089947, TagPackageExports=0.030994, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.048984, GatherLocalizableTextData=0.002217, MarkNames=0.004150, SerializeSummary=0.011072, SerializeNames=0.020202, SerializeGatherableTextData=0.001382, BuildExportMap=0.011072, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.061162, SortExportsSeekfreeInner=0.126477, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008028, SerializeImportMap=0.004426, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001110, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011899, SerializeExports=0.037361, SerializeBulkData=0.024911, AsyncWrite=0.056460, UnaccountedTime=0.140868, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_461, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Data/DT_DialogueSpeakerAttributes_Main.uasset, FlushAsyncLoading=0.007749, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.118729, TagPackageExports=0.017159, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.033487, GatherLocalizableTextData=0.001386, MarkNames=0.003319, SerializeSummary=0.008304, SerializeNames=0.020757, SerializeGatherableTextData=0.001382, BuildExportMap=0.011627, SortExportsNonSeekfree=0.003044, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=0.086904, SortExportsSeekfree=0.001937, BuildDependencyMap=0.007749, SerializeImportMap=0.001386, SerializeExportMap=0.000831, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.006918, SerializeExports=0.017989, SerializeBulkData=0.003319, AsyncWrite=0.050090, UnaccountedTime=0.101849, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Data/DT_DialogueAssets_Main.uasset, AllOfLoadPackage_Duration=0.045665ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001661ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003044ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.099353ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.017989ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.501407ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_462, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Data/DT_DialogueAssets_Main.uasset, FlushAsyncLoading=0.005536, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.108488, TagPackageExports=0.013284, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.027120, GatherLocalizableTextData=0.001661, MarkNames=0.004705, SerializeSummary=0.009410, SerializeNames=0.016328, SerializeGatherableTextData=0.001937, BuildExportMap=0.013839, SortExportsNonSeekfree=0.004150, SortExportsSeekfreeConstructor=0.009965, SortExportsSeekfreeInner=0.111531, SortExportsSeekfree=0.002213, BuildDependencyMap=0.007473, SerializeImportMap=0.002213, SerializeExportMap=0.001106, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007473, SerializeExports=0.009961, SerializeBulkData=0.004154, AsyncWrite=0.069745, UnaccountedTime=0.118449, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Data/DT_DemoDialogue.uasset, AllOfLoadPackage_Duration=1.642555ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.003599ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.114854ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.021588ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.792481ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_463, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Data/DT_DemoDialogue.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.091605, TagPackageExports=0.140868, BeginCacheForCookedPlatformData=0.003044, SerializeImports=0.233032, GatherLocalizableTextData=0.002764, MarkNames=0.004154, SerializeSummary=0.013560, SerializeNames=0.078876, SerializeGatherableTextData=0.002213, BuildExportMap=0.016883, SortExportsNonSeekfree=0.004154, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.249635, SortExportsSeekfree=0.002213, BuildDependencyMap=0.008859, SerializeImportMap=0.002768, SerializeExportMap=0.001661, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008028, SerializeExports=0.224449, SerializeBulkData=0.004981, AsyncWrite=0.077214, UnaccountedTime=0.128414, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Structures/Dialogue_TableItem.uasset, AllOfLoadPackage_Duration=0.048708ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011347ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.122882ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.029888ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.352083ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_464, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Structures/Dialogue_TableItem.uasset, FlushAsyncLoading=0.016879, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.004150, ResetLoadersForSaveUnMarkAllObjects=0.156369, TagPackageExports=0.053413, BeginCacheForCookedPlatformData=0.004981, SerializeImports=0.100464, GatherLocalizableTextData=0.003323, MarkNames=0.008855, SerializeSummary=0.013560, SerializeNames=0.029337, SerializeGatherableTextData=0.002217, BuildExportMap=0.032380, SortExportsNonSeekfree=0.040960, SortExportsSeekfreeConstructor=0.011623, SortExportsSeekfreeInner=0.080813, SortExportsSeekfree=0.002768, BuildDependencyMap=0.013839, SerializeImportMap=0.003044, SerializeExportMap=0.003599, SerializeDependencyMap=0.002213, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010241, SerializeExports=0.029612, SerializeBulkData=0.004981, AsyncWrite=0.104614, UnaccountedTime=0.184044, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Structures/DialogueSpeakerAttribute_TableItem.uasset, AllOfLoadPackage_Duration=0.082750ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009410ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.155535ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.030164ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.089439ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_465, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Blueprints/BlueprintDialogues/Blueprints/Structures/DialogueSpeakerAttribute_TableItem.uasset, FlushAsyncLoading=0.009410, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.226386, TagPackageExports=0.033211, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.064209, GatherLocalizableTextData=0.002764, MarkNames=0.007752, SerializeSummary=0.011899, SerializeNames=0.024632, SerializeGatherableTextData=0.001937, BuildExportMap=0.024907, SortExportsNonSeekfree=0.020757, SortExportsSeekfreeConstructor=0.012178, SortExportsSeekfreeInner=0.068635, SortExportsSeekfree=0.002492, BuildDependencyMap=0.010792, SerializeImportMap=0.002768, SerializeExportMap=0.002492, SerializeDependencyMap=0.002213, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008304, SerializeExports=0.019372, SerializeBulkData=0.004429, AsyncWrite=0.073340, UnaccountedTime=0.120942, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/2DNonDiegetic/Menus/WoaLLogo.uasset, AllOfLoadPackage_Duration=8.179802ms, AllOfLoadPackage_HitCount=386, ResolveRedirectors_Duration=0.186820ms, ResolveRedirectors_HitCount=386, CacheForCookedPlatformData_Duration=24.790235ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.072509ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.049260ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=1.800030ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_466, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/2DNonDiegetic/Menus/WoaLLogo.uasset, FlushAsyncLoading=0.006922, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.002217, ResetLoadersForSaveUnMarkAllObjects=0.178229, TagPackageExports=0.027675, BeginCacheForCookedPlatformData=0.001937, SerializeImports=0.039302, GatherLocalizableTextData=0.001382, MarkNames=0.002213, SerializeSummary=0.009410, SerializeNames=0.013284, SerializeGatherableTextData=0.001106, BuildExportMap=0.008859, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.133950, SortExportsSeekfree=0.001106, BuildDependencyMap=0.005811, SerializeImportMap=0.001937, SerializeExportMap=0.001106, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007473, SerializeExports=0.055350, SerializeBulkData=0.005536, AsyncWrite=0.072233, UnaccountedTime=0.112087, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/M_Brick_Cut_Stone.uasset, AllOfLoadPackage_Duration=22.226356ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.022139ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.074722ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.045110ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=9.529296ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_467, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/M_Brick_Cut_Stone.uasset, FlushAsyncLoading=0.006091, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.207566, TagPackageExports=0.999644, BeginCacheForCookedPlatformData=0.008304, SerializeImports=1.238212, GatherLocalizableTextData=0.003044, MarkNames=0.013284, SerializeSummary=0.013284, SerializeNames=0.095204, SerializeGatherableTextData=0.001386, BuildExportMap=0.049539, SortExportsNonSeekfree=0.151385, SortExportsSeekfreeConstructor=0.009134, SortExportsSeekfreeInner=1.811098, SortExportsSeekfree=0.003044, BuildDependencyMap=0.021033, SerializeImportMap=0.005260, SerializeExportMap=0.008024, SerializeDependencyMap=0.002768, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017159, SerializeExports=2.108335, SerializeBulkData=0.009961, AsyncWrite=0.287272, UnaccountedTime=0.159968, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/M_Brick_Clay_Old.uasset, AllOfLoadPackage_Duration=16.376819ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.029888ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.129245ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.055905ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.036621ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_468, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/M_Brick_Clay_Old.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.228047, TagPackageExports=0.487924, BeginCacheForCookedPlatformData=0.006642, SerializeImports=0.686079, GatherLocalizableTextData=0.002217, MarkNames=0.013284, SerializeSummary=0.009961, SerializeNames=0.085793, SerializeGatherableTextData=0.001110, BuildExportMap=0.049260, SortExportsNonSeekfree=0.135891, SortExportsSeekfreeConstructor=0.006918, SortExportsSeekfreeInner=1.053061, SortExportsSeekfree=0.002213, BuildDependencyMap=0.020202, SerializeImportMap=0.006918, SerializeExportMap=0.013009, SerializeDependencyMap=0.007197, SerializeStringAssetReferenceMap=0.000551, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014395, SerializeExports=0.895306, SerializeBulkData=0.007197, AsyncWrite=0.157475, UnaccountedTime=0.178784, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/M_Brick_Clay_New.uasset, AllOfLoadPackage_Duration=13.657402ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.023801ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.115961ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.045389ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=5.316779ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_469, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/M_Brick_Clay_New.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002213, ResetLoadersForSaveUnMarkAllObjects=0.202864, TagPackageExports=0.453051, BeginCacheForCookedPlatformData=0.006367, SerializeImports=0.629898, GatherLocalizableTextData=0.002213, MarkNames=0.011347, SerializeSummary=0.010516, SerializeNames=0.088010, SerializeGatherableTextData=0.001382, BuildExportMap=0.049263, SortExportsNonSeekfree=0.118729, SortExportsSeekfreeConstructor=0.008304, SortExportsSeekfreeInner=1.101214, SortExportsSeekfree=0.002492, BuildDependencyMap=0.017159, SerializeImportMap=0.003599, SerializeExportMap=0.005811, SerializeDependencyMap=0.002492, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014391, SerializeExports=0.662003, SerializeBulkData=0.004150, AsyncWrite=0.121497, UnaccountedTime=0.135057, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/M_Brick_Clay_Beveled.uasset, AllOfLoadPackage_Duration=12.934793ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.022694ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.114024ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.049815ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.207507ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_470, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/M_Brick_Clay_Beveled.uasset, FlushAsyncLoading=0.005811, FlushStreamingFunc=0.001106, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.201203, TagPackageExports=0.790972, BeginCacheForCookedPlatformData=0.010237, SerializeImports=1.195870, GatherLocalizableTextData=0.002488, MarkNames=0.014391, SerializeSummary=0.014115, SerializeNames=0.138380, SerializeGatherableTextData=0.002213, BuildExportMap=0.064485, SortExportsNonSeekfree=0.153325, SortExportsSeekfreeConstructor=0.011899, SortExportsSeekfreeInner=1.800306, SortExportsSeekfree=0.004426, BuildDependencyMap=0.027124, SerializeImportMap=0.007752, SerializeExportMap=0.009406, SerializeDependencyMap=0.003874, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020754, SerializeExports=1.389876, SerializeBulkData=0.011899, AsyncWrite=0.196498, UnaccountedTime=0.194836, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/M_Basic_Wall3.uasset, AllOfLoadPackage_Duration=47.635138ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008304ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.075828ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026565ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.837790ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_471, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/M_Basic_Wall3.uasset, FlushAsyncLoading=0.005256, FlushStreamingFunc=0.001110, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.168547, TagPackageExports=0.306647, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.388842, GatherLocalizableTextData=0.002768, MarkNames=0.004705, SerializeSummary=0.011902, SerializeNames=0.078321, SerializeGatherableTextData=0.002492, BuildExportMap=0.018541, SortExportsNonSeekfree=0.009686, SortExportsSeekfreeConstructor=0.010796, SortExportsSeekfreeInner=0.633217, SortExportsSeekfree=0.001937, BuildDependencyMap=0.006642, SerializeImportMap=0.001937, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010516, SerializeExports=0.528052, SerializeBulkData=0.004429, AsyncWrite=0.107381, UnaccountedTime=0.151385, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/M_Basic_Wall2.uasset, AllOfLoadPackage_Duration=40.334288ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009686ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.085797ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.025187ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=5.229320ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_472, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/M_Basic_Wall2.uasset, FlushAsyncLoading=0.006091, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.244930, TagPackageExports=0.495117, BeginCacheForCookedPlatformData=0.008304, SerializeImports=0.573717, GatherLocalizableTextData=0.002768, MarkNames=0.005536, SerializeSummary=0.012729, SerializeNames=0.082754, SerializeGatherableTextData=0.002764, BuildExportMap=0.017162, SortExportsNonSeekfree=0.009131, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=0.957854, SortExportsSeekfree=0.002492, BuildDependencyMap=0.008855, SerializeImportMap=0.002488, SerializeExportMap=0.002217, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015222, SerializeExports=0.834420, SerializeBulkData=0.005260, AsyncWrite=0.130076, UnaccountedTime=0.173524, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/M_Basic_Wall.uasset, AllOfLoadPackage_Duration=9.790830ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.009410ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.082470ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028785ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.288074ms, SaveCookedPackage_HitCount=1, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
SavePackageTransactionIdAD6BCA3E40DE64BCFD2B12845ABD4CD7_473, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/M_Basic_Wall.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.191793, TagPackageExports=0.303879, BeginCacheForCookedPlatformData=0.005536, SerializeImports=0.500102, GatherLocalizableTextData=0.001937, MarkNames=0.003874, SerializeSummary=0.011347, SerializeNames=0.075832, SerializeGatherableTextData=0.002768, BuildExportMap=0.017989, SortExportsNonSeekfree=0.008579, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=0.832208, SortExportsSeekfree=0.002213, BuildDependencyMap=0.010241, SerializeImportMap=0.001937, SerializeExportMap=0.001937, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013009, SerializeExports=0.551853, SerializeBulkData=0.004426, AsyncWrite=0.133950, UnaccountedTime=0.149451, RunGuid=RunID160F281F4F118D7363AACAA6BAA11D96
