CookerStat, GenerateAssetRegistry=439.938202, Initialize=440.224915, GetCookedIniVersionStrings=0.066977, CacheIniVersionStringsMap=0.035424, GetCurrentIniVersionStrings=20.997833, IniSettingsOutOfDate=48.299633, InitializeSandbox=31.521238, SavingAssetRegistry=1366.751221, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.146567ms, AllOfLoadPackage_HitCount=455, ResolveRedirectors_Duration=9048.847213ms, ResolveRedirectors_HitCount=455, CacheForCookedPlatformData_Duration=23.964666ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.319191ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=28.333291ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2432.012990ms, SaveCookedPackage_HitCount=170, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.011347, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.030443, ResetLoadersForSaveUnMarkAllObjects=0.101846, TagPackageExports=0.031553, BeginCacheForCookedPlatformData=0.002488, SerializeImports=0.047881, GatherLocalizableTextData=0.002488, MarkNames=0.004154, SerializeSummary=0.011347, SerializeNames=0.025183, SerializeGatherableTextData=0.001382, BuildExportMap=0.010796, SortExportsNonSeekfree=0.003599, SortExportsSeekfreeConstructor=0.087176, SortExportsSeekfreeInner=0.141148, SortExportsSeekfree=0.001661, BuildDependencyMap=0.009131, SerializeImportMap=0.002768, SerializeExportMap=0.001110, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.035424, SerializeBulkData=0.010792, AsyncWrite=0.068080, UnaccountedTime=0.235520, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_647, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/town_banner2.uasset, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.182938, TagPackageExports=0.034042, BeginCacheForCookedPlatformData=0.002217, SerializeImports=0.061717, GatherLocalizableTextData=0.001658, MarkNames=0.003323, SerializeSummary=0.009961, SerializeNames=0.031274, SerializeGatherableTextData=0.001106, BuildExportMap=0.013839, SortExportsNonSeekfree=0.005811, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.575654, SortExportsSeekfree=0.002217, BuildDependencyMap=0.007194, SerializeImportMap=0.001937, SerializeExportMap=0.001386, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010241, SerializeExports=0.049815, SerializeBulkData=0.004429, AsyncWrite=0.061437, UnaccountedTime=0.123989, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/town_banner.uasset, AllOfLoadPackage_Duration=20.082593ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007197ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.156090ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028227ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.188796ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_648, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/town_banner.uasset, FlushAsyncLoading=0.008028, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.208952, TagPackageExports=0.062272, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.097696, GatherLocalizableTextData=0.002768, MarkNames=0.005811, SerializeSummary=0.012454, SerializeNames=0.039577, SerializeGatherableTextData=0.002492, BuildExportMap=0.019927, SortExportsNonSeekfree=0.008579, SortExportsSeekfreeConstructor=0.009410, SortExportsSeekfreeInner=1.043096, SortExportsSeekfree=0.005256, BuildDependencyMap=0.012457, SerializeImportMap=0.003595, SerializeExportMap=0.002492, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016883, SerializeExports=0.096310, SerializeBulkData=0.006091, AsyncWrite=0.119559, UnaccountedTime=0.146404, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/town_B4.uasset, AllOfLoadPackage_Duration=54.862924ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007752ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.160243ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026014ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.081135ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_649, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/town_B4.uasset, FlushAsyncLoading=0.009410, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.244375, TagPackageExports=0.058118, BeginCacheForCookedPlatformData=0.004154, SerializeImports=0.096865, GatherLocalizableTextData=0.002768, MarkNames=0.006087, SerializeSummary=0.012733, SerializeNames=0.041790, SerializeGatherableTextData=0.001937, BuildExportMap=0.020202, SortExportsNonSeekfree=0.008024, SortExportsSeekfreeConstructor=0.012454, SortExportsSeekfreeInner=0.924923, SortExportsSeekfree=0.003599, BuildDependencyMap=0.010792, SerializeImportMap=0.003319, SerializeExportMap=0.002213, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001937, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013564, SerializeExports=0.223618, SerializeBulkData=0.006091, AsyncWrite=0.150558, UnaccountedTime=0.137549, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/town_B3.uasset, AllOfLoadPackage_Duration=59.929516ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002492ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006091ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.168547ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026289ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.590092ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_650, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/town_B3.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.246868, TagPackageExports=0.057843, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.094097, GatherLocalizableTextData=0.002768, MarkNames=0.006087, SerializeSummary=0.012178, SerializeNames=0.047050, SerializeGatherableTextData=0.001937, BuildExportMap=0.021584, SortExportsNonSeekfree=0.008304, SortExportsSeekfreeConstructor=0.011902, SortExportsSeekfreeInner=1.079075, SortExportsSeekfree=0.003319, BuildDependencyMap=0.011072, SerializeImportMap=0.003044, SerializeExportMap=0.002768, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014666, SerializeExports=0.214487, SerializeBulkData=0.006367, AsyncWrite=0.160243, UnaccountedTime=0.142250, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/Architecture/Town/town_B2.uasset, AllOfLoadPackage_Duration=57.771362ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006642ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.151664ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028785ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.517859ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_651, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/Architecture/Town/town_B2.uasset, FlushAsyncLoading=0.009686, FlushStreamingFunc=0.002768, BlockTillAllRequestsFinished=0.003874, ResetLoadersForSaveUnMarkAllObjects=0.252403, TagPackageExports=0.065867, BeginCacheForCookedPlatformData=0.005260, SerializeImports=0.112087, GatherLocalizableTextData=0.003044, MarkNames=0.006087, SerializeSummary=0.014670, SerializeNames=0.046216, SerializeGatherableTextData=0.002217, BuildExportMap=0.025459, SortExportsNonSeekfree=0.013284, SortExportsSeekfreeConstructor=0.012178, SortExportsSeekfreeInner=0.920218, SortExportsSeekfree=0.006367, BuildDependencyMap=0.013284, SerializeImportMap=0.003323, SerializeExportMap=0.002768, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016604, SerializeExports=0.296686, SerializeBulkData=0.007194, AsyncWrite=0.177678, UnaccountedTime=0.145297, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/Cube_Mat_Teal.uasset, AllOfLoadPackage_Duration=49.478620ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002768ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.019375ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.146683ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.039574ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=10.245543ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_652, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/Cube_Mat_Teal.uasset, FlushAsyncLoading=0.011344, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.003874, ResetLoadersForSaveUnMarkAllObjects=0.239119, TagPackageExports=1.413673, BeginCacheForCookedPlatformData=0.013009, SerializeImports=1.750208, GatherLocalizableTextData=0.004984, MarkNames=0.020478, SerializeSummary=0.014115, SerializeNames=0.152215, SerializeGatherableTextData=0.002492, BuildExportMap=0.070296, SortExportsNonSeekfree=0.158858, SortExportsSeekfreeConstructor=0.013839, SortExportsSeekfreeInner=1.712847, SortExportsSeekfree=0.002492, BuildDependencyMap=0.017434, SerializeImportMap=0.003595, SerializeExportMap=0.005260, SerializeDependencyMap=0.002217, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015497, SerializeExports=1.498915, SerializeBulkData=0.006091, AsyncWrite=0.187919, UnaccountedTime=0.162456, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/Cube_Mat_Purple.uasset, AllOfLoadPackage_Duration=13.572440ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.017159ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.155538ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.038192ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.135546ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_653, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/Cube_Mat_Purple.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.003047, ResetLoadersForSaveUnMarkAllObjects=0.247695, TagPackageExports=0.784051, BeginCacheForCookedPlatformData=0.013284, SerializeImports=1.220774, GatherLocalizableTextData=0.008304, MarkNames=0.016883, SerializeSummary=0.016328, SerializeNames=0.159688, SerializeGatherableTextData=0.002217, BuildExportMap=0.067804, SortExportsNonSeekfree=0.159964, SortExportsSeekfreeConstructor=0.013284, SortExportsSeekfreeInner=1.782592, SortExportsSeekfree=0.005536, BuildDependencyMap=0.031549, SerializeImportMap=0.003874, SerializeExportMap=0.005260, SerializeDependencyMap=0.004426, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020202, SerializeExports=1.082953, SerializeBulkData=0.005256, AsyncWrite=0.129245, UnaccountedTime=0.157475, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/Cube_Mat_Orange.uasset, AllOfLoadPackage_Duration=14.523100ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.017438ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.149727ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.039577ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.053903ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_654, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/Cube_Mat_Orange.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003319, ResetLoadersForSaveUnMarkAllObjects=0.221685, TagPackageExports=0.818372, BeginCacheForCookedPlatformData=0.009134, SerializeImports=1.109518, GatherLocalizableTextData=0.004981, MarkNames=0.016883, SerializeSummary=0.014115, SerializeNames=0.144742, SerializeGatherableTextData=0.002213, BuildExportMap=0.058398, SortExportsNonSeekfree=0.160519, SortExportsSeekfreeConstructor=0.015222, SortExportsSeekfreeInner=1.565062, SortExportsSeekfree=0.006087, BuildDependencyMap=0.025462, SerializeImportMap=0.006642, SerializeExportMap=0.009410, SerializeDependencyMap=0.002488, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020482, SerializeExports=1.205001, SerializeBulkData=0.011068, AsyncWrite=0.199821, UnaccountedTime=0.183489, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/Cube_Mat_Green.uasset, AllOfLoadPackage_Duration=36.657020ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002492ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.016883ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.140317ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.041790ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=8.120049ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_655, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/Cube_Mat_Green.uasset, FlushAsyncLoading=0.006642, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.233307, TagPackageExports=0.915788, BeginCacheForCookedPlatformData=0.011623, SerializeImports=1.131661, GatherLocalizableTextData=0.003595, MarkNames=0.016883, SerializeSummary=0.012729, SerializeNames=0.135612, SerializeGatherableTextData=0.001661, BuildExportMap=0.056736, SortExportsNonSeekfree=0.153046, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=1.504451, SortExportsSeekfree=0.002768, BuildDependencyMap=0.026014, SerializeImportMap=0.006091, SerializeExportMap=0.008579, SerializeDependencyMap=0.003595, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018820, SerializeExports=1.175661, SerializeBulkData=0.008579, AsyncWrite=0.172142, UnaccountedTime=0.180170, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/CrystalRock.uasset, AllOfLoadPackage_Duration=0.052582ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.014115ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.182934ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.032384ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=5.687080ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_656, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/CrystalRock.uasset, FlushAsyncLoading=0.008855, FlushStreamingFunc=0.002492, BlockTillAllRequestsFinished=0.003595, ResetLoadersForSaveUnMarkAllObjects=0.219192, TagPackageExports=0.525005, BeginCacheForCookedPlatformData=0.008859, SerializeImports=0.655912, GatherLocalizableTextData=0.004154, MarkNames=0.004150, SerializeSummary=0.013560, SerializeNames=0.089947, SerializeGatherableTextData=0.001661, BuildExportMap=0.016052, SortExportsNonSeekfree=0.007749, SortExportsSeekfreeConstructor=0.011347, SortExportsSeekfreeInner=1.108412, SortExportsSeekfree=0.003874, BuildDependencyMap=0.011068, SerializeImportMap=0.003595, SerializeExportMap=0.002492, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017159, SerializeExports=0.927690, SerializeBulkData=0.008304, AsyncWrite=0.147790, UnaccountedTime=0.158582, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/CrystalMat.uasset, AllOfLoadPackage_Duration=0.049539ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.013839ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.144187ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.034317ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=6.030813ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_657, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/CrystalMat.uasset, FlushAsyncLoading=0.029057, FlushStreamingFunc=0.002217, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.194281, TagPackageExports=0.588112, BeginCacheForCookedPlatformData=0.010237, SerializeImports=0.720952, GatherLocalizableTextData=0.003047, MarkNames=0.005256, SerializeSummary=0.012733, SerializeNames=0.105720, SerializeGatherableTextData=0.001661, BuildExportMap=0.018265, SortExportsNonSeekfree=0.021588, SortExportsSeekfreeConstructor=0.010516, SortExportsSeekfreeInner=1.195867, SortExportsSeekfree=0.003044, BuildDependencyMap=0.014115, SerializeImportMap=0.001937, SerializeExportMap=0.002488, SerializeDependencyMap=0.001658, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015497, SerializeExports=1.076307, SerializeBulkData=0.006922, AsyncWrite=0.173252, UnaccountedTime=0.164118, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/carnival_sign-knock_down_Mat.uasset, AllOfLoadPackage_Duration=35.393346ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.011899ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.159413ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.029609ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=5.899630ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_658, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/carnival_sign-knock_down_Mat.uasset, FlushAsyncLoading=0.007752, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.220023, TagPackageExports=0.497058, BeginCacheForCookedPlatformData=0.008024, SerializeImports=0.598349, GatherLocalizableTextData=0.003044, MarkNames=0.005536, SerializeSummary=0.012454, SerializeNames=0.092991, SerializeGatherableTextData=0.002213, BuildExportMap=0.019927, SortExportsNonSeekfree=0.007749, SortExportsSeekfreeConstructor=0.011627, SortExportsSeekfreeInner=1.224373, SortExportsSeekfree=0.003044, BuildDependencyMap=0.009134, SerializeImportMap=0.003044, SerializeExportMap=0.001937, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018265, SerializeExports=0.998817, SerializeBulkData=0.005536, AsyncWrite=0.138380, UnaccountedTime=0.156645, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Materials/carnival_sign-knock_down.uasset, AllOfLoadPackage_Duration=4.279211ms, AllOfLoadPackage_HitCount=156, ResolveRedirectors_Duration=0.116810ms, ResolveRedirectors_HitCount=156, CacheForCookedPlatformData_Duration=17.002843ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.131737ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.057012ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.365995ms, SaveCookedPackage_HitCount=1, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
SavePackageTransactionIdDA792F1D40ED07ACCF941393E7111872_659, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Materials/carnival_sign-knock_down.uasset, FlushAsyncLoading=0.009134, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.149999, TagPackageExports=0.027400, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.038747, GatherLocalizableTextData=0.001382, MarkNames=0.002492, SerializeSummary=0.009410, SerializeNames=0.012729, SerializeGatherableTextData=0.001106, BuildExportMap=0.009134, SortExportsNonSeekfree=0.002768, SortExportsSeekfreeConstructor=0.008579, SortExportsSeekfreeInner=0.122603, SortExportsSeekfree=0.001106, BuildDependencyMap=0.006087, SerializeImportMap=0.001658, SerializeExportMap=0.001386, SerializeDependencyMap=0.000555, SerializeStringAssetReferenceMap=0.000827, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008579, SerializeExports=0.232756, SerializeBulkData=0.006642, AsyncWrite=0.269007, UnaccountedTime=0.221405, RunGuid=RunID949801C643FCBDDC66F0A4878C884537
