CookerStat, GenerateAssetRegistry=658.387451, Initialize=658.819763, GetCookedIniVersionStrings=0.063930, CacheIniVersionStringsMap=0.008024, GetCurrentIniVersionStrings=22.448591, IniSettingsOutOfDate=49.739044, InitializeSandbox=32.919968, SavingAssetRegistry=1283.432373, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=5.305998ms, AllOfLoadPackage_HitCount=530, ResolveRedirectors_Duration=8224.498097ms, ResolveRedirectors_HitCount=530, CacheForCookedPlatformData_Duration=26.145235ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.317962ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=25.547430ms, SavePackageCacheForCookedPlatformData_HitCount=171, SaveCookedPackage_Duration=2349.842168ms, SaveCookedPackage_HitCount=170, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_0, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.009961, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.022419, ResetLoadersForSaveUnMarkAllObjects=0.090498, TagPackageExports=0.030998, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.068914, GatherLocalizableTextData=0.003874, MarkNames=0.004981, SerializeSummary=0.012454, SerializeNames=0.022970, SerializeGatherableTextData=0.001386, BuildExportMap=0.011623, SortExportsNonSeekfree=0.003319, SortExportsSeekfreeConstructor=0.066146, SortExportsSeekfreeInner=0.132844, SortExportsSeekfree=0.001661, BuildDependencyMap=0.008300, SerializeImportMap=0.003044, SerializeExportMap=0.001106, SerializeDependencyMap=0.001106, SerializeStringAssetReferenceMap=0.000831, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011068, SerializeExports=0.034317, SerializeBulkData=0.010796, AsyncWrite=0.056736, UnaccountedTime=0.204802, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/StreetLight.uasset, AllOfLoadPackage_Duration=90.601664ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001661ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005260ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.048153ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028782ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.274387ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_489, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/StreetLight.uasset, FlushAsyncLoading=0.006091, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.191238, TagPackageExports=0.034872, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.063378, GatherLocalizableTextData=0.001937, MarkNames=0.004429, SerializeSummary=0.009686, SerializeNames=0.030719, SerializeGatherableTextData=0.001386, BuildExportMap=0.020757, SortExportsNonSeekfree=0.005256, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.599455, SortExportsSeekfree=0.003874, BuildDependencyMap=0.009134, SerializeImportMap=0.002768, SerializeExportMap=0.001382, SerializeDependencyMap=0.000831, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011623, SerializeExports=0.058673, SerializeBulkData=0.004705, AsyncWrite=0.084691, UnaccountedTime=0.177123, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/SM_WindowFrame.uasset, AllOfLoadPackage_Duration=14.583435ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004705ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.051200ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.019651ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.585188ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_490, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/SM_WindowFrame.uasset, FlushAsyncLoading=0.005256, FlushStreamingFunc=0.001386, BlockTillAllRequestsFinished=0.002488, ResetLoadersForSaveUnMarkAllObjects=0.175465, TagPackageExports=0.034872, BeginCacheForCookedPlatformData=0.002213, SerializeImports=0.064764, GatherLocalizableTextData=0.001658, MarkNames=0.003599, SerializeSummary=0.010516, SerializeNames=0.028230, SerializeGatherableTextData=0.001106, BuildExportMap=0.013839, SortExportsNonSeekfree=0.005256, SortExportsSeekfreeConstructor=0.006642, SortExportsSeekfreeInner=0.852134, SortExportsSeekfree=0.002768, BuildDependencyMap=0.010241, SerializeImportMap=0.003044, SerializeExportMap=0.001937, SerializeDependencyMap=0.001386, SerializeStringAssetReferenceMap=0.000827, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012733, SerializeExports=0.078600, SerializeBulkData=0.006087, AsyncWrite=0.081368, UnaccountedTime=0.151385, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/SM_TableRound.uasset, AllOfLoadPackage_Duration=15.929028ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.004705ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.062548ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026844ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.831224ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_491, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/SM_TableRound.uasset, FlushAsyncLoading=0.007197, FlushStreamingFunc=0.001382, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.198435, TagPackageExports=0.032932, BeginCacheForCookedPlatformData=0.002768, SerializeImports=0.068638, GatherLocalizableTextData=0.002488, MarkNames=0.003874, SerializeSummary=0.011072, SerializeNames=0.028230, SerializeGatherableTextData=0.001382, BuildExportMap=0.014946, SortExportsNonSeekfree=0.005536, SortExportsSeekfreeConstructor=0.008024, SortExportsSeekfreeInner=0.773538, SortExportsSeekfree=0.003874, BuildDependencyMap=0.011347, SerializeImportMap=0.003044, SerializeExportMap=0.002492, SerializeDependencyMap=0.001382, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014391, SerializeExports=0.219192, SerializeBulkData=0.006642, AsyncWrite=0.175741, UnaccountedTime=0.153322, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/SM_Statue.uasset, AllOfLoadPackage_Duration=38.871903ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.016883ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005811ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.053693ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.026848ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.445901ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_492, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/SM_Statue.uasset, FlushAsyncLoading=0.006918, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.275649, TagPackageExports=0.058949, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.103232, GatherLocalizableTextData=0.002768, MarkNames=0.006087, SerializeSummary=0.012178, SerializeNames=0.046220, SerializeGatherableTextData=0.002488, BuildExportMap=0.026844, SortExportsNonSeekfree=0.038471, SortExportsSeekfreeConstructor=0.027951, SortExportsSeekfreeInner=1.024831, SortExportsSeekfree=0.002768, BuildDependencyMap=0.010796, SerializeImportMap=0.003599, SerializeExportMap=0.002492, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015222, SerializeExports=0.216980, SerializeBulkData=0.006363, AsyncWrite=0.178508, UnaccountedTime=0.141423, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/SM_Stairs.uasset, AllOfLoadPackage_Duration=22.448037ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002768ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006087ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.087179ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.024080ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=2.837591ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_493, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/SM_Stairs.uasset, FlushAsyncLoading=0.006091, FlushStreamingFunc=0.001658, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.179894, TagPackageExports=0.058118, BeginCacheForCookedPlatformData=0.003599, SerializeImports=0.091884, GatherLocalizableTextData=0.002213, MarkNames=0.007194, SerializeSummary=0.011347, SerializeNames=0.032935, SerializeGatherableTextData=0.001386, BuildExportMap=0.022691, SortExportsNonSeekfree=0.007752, SortExportsSeekfreeConstructor=0.010237, SortExportsSeekfreeInner=0.941530, SortExportsSeekfree=0.002768, BuildDependencyMap=0.010237, SerializeImportMap=0.003323, SerializeExportMap=0.001937, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001106, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014946, SerializeExports=0.058118, SerializeBulkData=0.004981, AsyncWrite=0.088286, UnaccountedTime=0.125647, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/SM_Shelf.uasset, AllOfLoadPackage_Duration=19.167915ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006642ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.096865ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.030722ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.334370ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_494, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/SM_Shelf.uasset, FlushAsyncLoading=0.009410, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.245761, TagPackageExports=0.066146, BeginCacheForCookedPlatformData=0.004426, SerializeImports=0.091054, GatherLocalizableTextData=0.002768, MarkNames=0.007473, SerializeSummary=0.013009, SerializeNames=0.032380, SerializeGatherableTextData=0.001661, BuildExportMap=0.021033, SortExportsNonSeekfree=0.008579, SortExportsSeekfreeConstructor=0.009961, SortExportsSeekfreeInner=1.112286, SortExportsSeekfree=0.004705, BuildDependencyMap=0.014670, SerializeImportMap=0.003599, SerializeExportMap=0.002768, SerializeDependencyMap=0.002492, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019651, SerializeExports=0.101570, SerializeBulkData=0.006642, AsyncWrite=0.130352, UnaccountedTime=0.150003, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/SM_Rock.uasset, AllOfLoadPackage_Duration=22.745274ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002488ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006642ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.099082ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.029612ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.173571ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_495, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/SM_Rock.uasset, FlushAsyncLoading=0.007194, FlushStreamingFunc=0.009410, BlockTillAllRequestsFinished=0.003323, ResetLoadersForSaveUnMarkAllObjects=0.234134, TagPackageExports=0.053693, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.090223, GatherLocalizableTextData=0.002488, MarkNames=0.007473, SerializeSummary=0.011902, SerializeNames=0.029057, SerializeGatherableTextData=0.001661, BuildExportMap=0.020202, SortExportsNonSeekfree=0.008028, SortExportsSeekfreeConstructor=0.010516, SortExportsSeekfreeInner=1.087379, SortExportsSeekfree=0.005536, BuildDependencyMap=0.014391, SerializeImportMap=0.004150, SerializeExportMap=0.002768, SerializeDependencyMap=0.002213, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020757, SerializeExports=0.121497, SerializeBulkData=0.007197, AsyncWrite=0.136442, UnaccountedTime=0.146404, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/SM_PillarFrame300.uasset, AllOfLoadPackage_Duration=3.377818ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.007752ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.110704ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.027128ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.284831ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_496, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/SM_PillarFrame300.uasset, FlushAsyncLoading=0.008300, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003599, ResetLoadersForSaveUnMarkAllObjects=0.247974, TagPackageExports=0.075556, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.107381, GatherLocalizableTextData=0.005536, MarkNames=0.007749, SerializeSummary=0.015777, SerializeNames=0.050094, SerializeGatherableTextData=0.002488, BuildExportMap=0.021588, SortExportsNonSeekfree=0.008855, SortExportsSeekfreeConstructor=0.026017, SortExportsSeekfreeInner=1.064684, SortExportsSeekfree=0.003319, BuildDependencyMap=0.011347, SerializeImportMap=0.003319, SerializeExportMap=0.002492, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001382, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014946, SerializeExports=0.102952, SerializeBulkData=0.006091, AsyncWrite=0.104614, UnaccountedTime=0.140868, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/SM_PillarFrame.uasset, AllOfLoadPackage_Duration=3.161117ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002217ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006642ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.099082ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.029609ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.174126ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_497, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/SM_PillarFrame.uasset, FlushAsyncLoading=0.006087, FlushStreamingFunc=0.001937, BlockTillAllRequestsFinished=0.002492, ResetLoadersForSaveUnMarkAllObjects=0.207014, TagPackageExports=0.065040, BeginCacheForCookedPlatformData=0.003874, SerializeImports=0.108212, GatherLocalizableTextData=0.003044, MarkNames=0.006367, SerializeSummary=0.013005, SerializeNames=0.050649, SerializeGatherableTextData=0.003044, BuildExportMap=0.021588, SortExportsNonSeekfree=0.009961, SortExportsSeekfreeConstructor=0.010516, SortExportsSeekfreeInner=1.067452, SortExportsSeekfree=0.003599, BuildDependencyMap=0.011072, SerializeImportMap=0.003874, SerializeExportMap=0.002217, SerializeDependencyMap=0.001661, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016604, SerializeExports=0.105999, SerializeBulkData=0.006087, AsyncWrite=0.114575, UnaccountedTime=0.143915, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/SM_MatPreviewMesh_02.uasset, AllOfLoadPackage_Duration=34.501359ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005811ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.086349ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028227ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=4.858192ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_498, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/SM_MatPreviewMesh_02.uasset, FlushAsyncLoading=0.007473, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.002768, ResetLoadersForSaveUnMarkAllObjects=0.236627, TagPackageExports=0.059225, BeginCacheForCookedPlatformData=0.004150, SerializeImports=0.099357, GatherLocalizableTextData=0.003044, MarkNames=0.006367, SerializeSummary=0.011902, SerializeNames=0.041235, SerializeGatherableTextData=0.001937, BuildExportMap=0.029061, SortExportsNonSeekfree=0.009406, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=1.063302, SortExportsSeekfree=0.003599, BuildDependencyMap=0.011068, SerializeImportMap=0.006642, SerializeExportMap=0.003599, SerializeDependencyMap=0.002213, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013836, SerializeExports=0.952322, SerializeBulkData=0.009961, AsyncWrite=0.864036, UnaccountedTime=0.157475, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/SM_Lamp_Wall.uasset, AllOfLoadPackage_Duration=19.997079ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.003595ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.008859ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.117619ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.041515ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.539998ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_499, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/SM_Lamp_Wall.uasset, FlushAsyncLoading=0.010241, FlushStreamingFunc=0.002213, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.265136, TagPackageExports=0.067804, BeginCacheForCookedPlatformData=0.005260, SerializeImports=0.108488, GatherLocalizableTextData=0.003599, MarkNames=0.007469, SerializeSummary=0.016607, SerializeNames=0.046771, SerializeGatherableTextData=0.003323, BuildExportMap=0.026844, SortExportsNonSeekfree=0.010792, SortExportsSeekfreeConstructor=0.010516, SortExportsSeekfreeInner=1.116715, SortExportsSeekfree=0.005260, BuildDependencyMap=0.014666, SerializeImportMap=0.003599, SerializeExportMap=0.003044, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001661, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017434, SerializeExports=0.109043, SerializeBulkData=0.006642, AsyncWrite=0.122882, UnaccountedTime=0.141699, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/SM_Lamp_Ceiling.uasset, AllOfLoadPackage_Duration=4.961420ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.001937ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.006918ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.093266ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.028785ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.498487ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
SavePackageTransactionIdE38B7DE84B51D7AA685DF3890FE765E6_500, Filename=C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Saved/Cooked/WindowsNoEditor/WhisperOfALullaby/Content/Models/SM_Lamp_Ceiling.uasset, FlushAsyncLoading=0.006367, FlushStreamingFunc=0.001661, BlockTillAllRequestsFinished=0.003044, ResetLoadersForSaveUnMarkAllObjects=0.226110, TagPackageExports=0.058118, BeginCacheForCookedPlatformData=0.004429, SerializeImports=0.094648, GatherLocalizableTextData=0.002768, MarkNames=0.005536, SerializeSummary=0.013284, SerializeNames=0.042621, SerializeGatherableTextData=0.001937, BuildExportMap=0.021309, SortExportsNonSeekfree=0.008579, SortExportsSeekfreeConstructor=0.010241, SortExportsSeekfreeInner=1.128063, SortExportsSeekfree=0.003874, BuildDependencyMap=0.011902, SerializeImportMap=0.003874, SerializeExportMap=0.002768, SerializeDependencyMap=0.001937, SerializeStringAssetReferenceMap=0.001386, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016049, SerializeExports=0.150003, SerializeBulkData=0.006367, AsyncWrite=0.148896, UnaccountedTime=0.149447, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
C:/Users/MagicUser/Documents/ChildrenAmongGiants/WhisperOfALullaby/Content/Models/SM_GlassWindow.uasset, AllOfLoadPackage_Duration=18.465228ms, AllOfLoadPackage_HitCount=1, ResolveRedirectors_Duration=0.002213ms, ResolveRedirectors_HitCount=1, CacheForCookedPlatformData_Duration=0.005811ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=0.088006ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=0.027951ms, SavePackageCacheForCookedPlatformData_HitCount=2, SaveCookedPackage_Duration=3.310293ms, SaveCookedPackage_HitCount=1, RunGuid=RunIDC6FC0DC14BCC0421D47239942F5BA7B0
