CookerStat, GenerateAssetRegistry=0.034336, Initialize=0.136737, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
SavePackageTransactionIdCA0C4139454BC973AEEEB48E27301BC3_0, Filename=F:/Work/WoaLRespository/WhisperOfALullaby/Content/Maps/Town.umap, AutoPackageBackupDelegate=1876.683716, FlushAsyncLoading=0.013251, FlushStreamingFunc=0.131015, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=46.806515, TagPackageExports=21.951284, BeginCacheForCookedPlatformData=0.003614, SerializeImports=34.690769, GatherLocalizableTextData=179.472565, MarkNames=0.989664, SerializeSummary=0.027407, SerializeNames=7.828195, SerializeGatherableTextData=2.611805, BuildExportMap=0.647832, SortExportsNonSeekfree=9.518698, SortExportsSeekfreeConstructor=0.077102, SortExportsSeekfreeInner=128.022797, SortExportsSeekfree=0.009034, BuildDependencyMap=1.063455, SerializeImportMap=2.985567, SerializeExportMap=50.794098, SerializeDependencyMap=17.392065, SerializeStringAssetReferenceMap=0.018071, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.614868, SerializeExports=47585.191406, SerializeBulkData=3377.824219, MoveFile=44.418484, UnaccountedTime=24.197161, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_964E94F445437D7EB50A69BAD7E8F2D2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=458, Duration=4.645955, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD48E4EC4F15B8C74AA59BBB577FB592__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=2.086256, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_40EAC18B4BA5313FC43630924A2FF199__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=537, Duration=4.061371, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3356C600425D148ECCF72DBD94D388C6__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=3.614426, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F539B8F4C131A006A0F1483EBC23F49__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=480, Duration=4.004750, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_83B5B41946CA02C959342A99D6701453__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=3.477387, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6AB8563F4E86655EA6D27A920D565C1D__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=4.052941, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D73A3BF4ADE706D6DB40292B85560EB__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=532, Duration=2.049811, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_60CF1176456B768AC449598EFFC9EF8D__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=544, Duration=2.172388, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D9C9732C49B161A3DA5FFFB16830AE3B__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=921, Duration=1.886271, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9323283B42FB05652D7F8D9204C7AE86__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=461, Duration=3.903255, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId523A711C44ED22C17A4557AAAAF50B0D_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_16E2D77B4FF3431FBF1F3398A3BE7EBA__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=794, Duration=57.805798, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F74D34A4652DF25698153AD57A75CB1__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=603, Duration=4.096005, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_45, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0E2A5A674F882A219FB6F19CD7F767A3__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=684, Duration=3.011167, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_64B9129E45ACE5FC262387B22F9124D9__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=649, Duration=3.053032, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_46, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E27228F541EAB2A65C5EC792A8B18199__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1783, Duration=1.499258, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_744615F6493D00186B548C89217E7C90__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1686, Duration=4.021015, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C4A7038479941686F0C958063983CD5__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=409, Duration=1.734179, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6C3AB0BF4D89AA5E546A80B7B1583F75__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=2409, Duration=21.882013, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_47, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_07D0A70B4A2BCDE60606C090F2B39413__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=3.075316, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_288BE5F346D2C24BDFB23197845E64E1__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=461, Duration=4.200514, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1C1DBB54CCF5EED82D3AD8B68A12B08__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=504, Duration=4.174613, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_48, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E3CECE94FB0E1E4A97353882CD7A883__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=800, Duration=3.029238, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44CC6BBA4BF0158A05F94691A3B8573C__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=423, Duration=2.136249, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_49, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6FBB52384511EFA2EC11E9A45AEA4593__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=630, Duration=3.316861, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A378818478D2E26BC0E09A6704E1C13__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=542, Duration=3.318068, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_25359CF54CD6A9F4B36727A3B32D3AC5__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=715, Duration=3.970414, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_50, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D8F9857F4969F936FBC020994C0FAF6D__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=542, Duration=1.588408, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_54A6B2144904ACC1BA3628B9894CA063__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=499, Duration=1.842901, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8CF2278A4337DCC7784F07B03020701F__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=1.426376, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A02620141413A39B7EE3DB63454E2C7__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=779, Duration=1.907352, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A5F6B194AE1ADCC44B94896A5FF7412__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1019, Duration=3.154829, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A79B194F43B1EC584C9DAEB5459E5E39__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=927, Duration=2.935875, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_24DD90C9402A8CF226F89A93F0279C7F__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=799, Duration=1.827542, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C1175FCB45CBE9AD150CCFA6EC1981FF__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=3.417756, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8DE78FD547AE7E814CE6BE8553C48198__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=2.943400, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D1F52B0C421915E8EC6DB5988464C31A__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=1.352284, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0FC49E9E46C7499179E328BE58FACD1C__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=423, Duration=4.148413, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2425DF0F493BED0C801E3B8C44559B0B__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=544, Duration=3.953550, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7B2175B74E2E05296890EE90AF8D17CE__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=480, Duration=3.784891, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D39D16F64E32EED39B7B1CBBF5596710__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=4.193287, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CBC699B74C35BA97E31DF09C0E4B88E5__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=2.086557, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E3C212B40335F743F8E37AB8180B64A__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=1.618829, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF87C0ED4068F30359A66D9963E69E6A__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=1.651656, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6EBD5D4E47A370D2CFBC9584C5861D27__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=385, Duration=3.798742, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AD8E138844F2CF9BC93603A38392FF55__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=468, Duration=1.682375, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D73A9FF4673407821DEB6B742F0A1D4__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=480, Duration=3.774952, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A16AF45F4CB9D4CFB4D183B0360C7537__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=366, Duration=3.995717, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D473982B43C7543F3A9B96BCAB1D76C4__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=430, Duration=1.522448, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_77C2E7554F800CB90492FA90F2C922D8__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1553, Duration=1.698334, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B9F50F6C4987C04FEBF2B4ADC2BF5CC2__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=530, Duration=1.876935, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_877750A742C8A6AB82BC40B8A560FF75__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=998, Duration=1.870610, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_003D4A1441C8B131A8CC7C8EF6B13F36__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=635, Duration=1.609791, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_926182E9459981ED8ED8368374044509__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=777, Duration=1.595937, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_822683294768409591050FB3C032C90B__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1227, Duration=1.865190, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB93AF514941E42171E9539F0525DDBE__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=870, Duration=4.044205, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E74A97C4421499BB19951B21D19CF18__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=908, Duration=3.442455, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2C7A290C468F7FE336404DA46D117A41__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=818, Duration=4.988093, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BFA7773476AC1F29309A98668A8F8FC__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1394, Duration=1.889285, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3B6708EC48853E6E8062BEB556A98241__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1736, Duration=3.659297, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9972DA4845D42157E81290A70188DFCF__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=1572, Duration=3.817119, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdFFE9611F4AB39A26100781A4D5BE1A75_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_444D0C5D43463A7C57FE62885BBF0761__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=513, Duration=4.660111, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_783E13384D9823E61EE2D68BCF24B0BD__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=568, Duration=1.574550, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_43, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_533EB36148B58C5C080F8EA4CB5928CC__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=672, Duration=1.539618, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId8010DD9F4D72A0B4DE7366B8560D243F_67, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2BB996934EAB838A1E1F069D74996E50__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=2795, Duration=3.748749, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionIdF16837E843B803F08AFB018FC44F56CA_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F85B9E45435AED0E174ED291A46F06BE__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=347, Duration=1.853745, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
DDCTransactionId06FA3B5A41192AC3AFC81AB5931667E2_44, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_135C77AE4C71FB209E5F66A12E135917__1_0_13123_0, StartTime=2016.06.02-17.27.31, HierarchicalDDC=, DataSize=977, Duration=3.677972, RunGuid=RunID5110A0E44EE3308F1A3CE8B8A2CDA045
