CookerStat, GenerateAssetRegistry=0.022139, Initialize=0.120942, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId88976E1D42AE33A72DA0969A57995117_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.31-14.07.51, Duration=72.850983, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.05.31-14.07.51, HierarchicalDDC=, DataSize=1048837, Duration=5.433291, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_209, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B9401C24570ADD3B93A18B616AC88F7__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=366, Duration=1.609620, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_200, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_312E81C8487960C2A7AEF6819B0A2DAF__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=366, Duration=1.600210, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_210, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F083C39B4FCF431AA18E1A960CCD4368__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=423, Duration=1.717556, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_203, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_644C6A264F0B581CE94B50B7BD5CBA72__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=1.858145, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_201, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5E207EF641CAD2D57D648FBFE3ECF53E__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=1588, Duration=3.596455, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_211, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_303B5A654593B09E5D3FF7B85064B7E1__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=3071, Duration=1.569491, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_204, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5270B2AE4BA8205E7A8D0E8150F16434__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=347, Duration=1.604360, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_212, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E81C6C164A54FC1FB1B4689ABF5026FD__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=347, Duration=1.664415, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_205, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_28C4B5AD42D0CD10AC1BA3BB57B23A4E__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=366, Duration=3.703285, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_202, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6E8D0DFA422A01FB17E91B9B18D5D89F__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=366, Duration=1.474008, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_213, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8D6CCF1F42300EAAB06282975611A90C__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=409, Duration=1.783978, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_203, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_87992A9E4C539618039D94B521E1C07D__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=3.212869, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_214, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9387ABFF49440E6F1C318E8200450018__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=366, Duration=3.588431, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_206, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6569307E46CBBC01257AF6BB730531E2__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=378, Duration=3.349036, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_204, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7E69666546A8BB0B876EAFB01DC852FA__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=366, Duration=1.546793, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_215, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9C1024044D82740F9B5BA1B31F753147__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=461, Duration=1.672443, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_207, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F2A93984AAF1546C5D9B2A968F6DD8F__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=392, Duration=1.476776, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_205, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3FF3DC2C4C519883D2EBBC915D16DEB5__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=625, Duration=3.672283, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_208, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CA43A3048309820287763AB21A934E1__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=618, Duration=1.981299, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_216, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_111EE73E49593E4072AABC8B08F91BB2__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=416, Duration=3.233626, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_209, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5194F0E343C14E391B766483A81B7F3D__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=435, Duration=4.389089, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_206, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_95B8ED50402E7D76D560EDB9E1C21212__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=1.518842, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_217, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C1D151854A5AD259E5E9AC9053EF8D38__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=423, Duration=1.916263, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_207, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_251FC2474F860C1E3467E6AA3BBA0D0A__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=366, Duration=3.552452, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_218, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7633B6B4916ADE99AE1DEB1BD941AE5__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=1.401219, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_210, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AECB709A484237D0FB89798CC2AD9D65__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=347, Duration=3.852181, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_219, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6604363341124B23EAA0AB9BACA1E375__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=473, Duration=1.809992, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_208, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E88561944AC8FFA3143478F930A365E__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=411, Duration=1.743570, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_220, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_94D39B484805923F9F555FBE88B6CCE4__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=423, Duration=1.651410, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_209, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_66637D9849D62617129F69BFD973BFBE__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=442, Duration=4.306059, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_221, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A97D5F0A4401BE95976B41B90EEDA6F8__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=423, Duration=1.922350, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_211, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A6DD5A264C824DA3B59249B1EEBD9024__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=347, Duration=1.769304, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_212, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F007948F45D6E7B1D892768BCBDEABBC__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=366, Duration=1.805283, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_222, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_590479A645B6FB466AA8FA8BEDDE9DE6__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=416, Duration=1.976598, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_210, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9191464D41174A4EAE91878D92E4022B__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=1.558140, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_213, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C412B3CB4DADADF637B71D9A0BCE01FF__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=492, Duration=4.152462, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_223, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D3A304A64FBB8A39E0C181AF169E76D5__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=423, Duration=1.825210, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_211, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_30288F7D4EB37AF030BAD792CFFF7BC2__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=392, Duration=1.394302, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_224, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2835DE544087CF9D38F392A2295D851B__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=404, Duration=1.832407, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_212, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_688D34104C830F5C83FD34B77D5D9B9F__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=1.915988, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_225, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3BCDC009471376BE1EC3FD90D055E874__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=2.050214, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_214, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9E32684341210D19C42B6AAA0FC22A53__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=404, Duration=4.272573, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_213, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D903CAA4F077D2BAF92A7ADB422DA42__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=347, Duration=1.364410, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_226, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3889F0294A4327EF6A7CF08C44671C7E__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=328, Duration=1.575578, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_214, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1E6CD3F4500E1DFFAFB8DAA90489F1F__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=404, Duration=1.690708, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_227, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA91DB03485B0CD101941099A234086D__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=385, Duration=1.567554, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_215, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EBEFE0F94E5D860EE60A0FB004AB6EEB__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=449, Duration=1.537386, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_215, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6D93A2BA462683E239F88D8AD4CD31D2__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=366, Duration=1.400668, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_228, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3735D1CF4F91B0429FD84D9428A08C45__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=347, Duration=1.521055, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_216, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_72B6411242074F57D19B3F8932A2062C__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=366, Duration=1.573637, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_216, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A33A89824B7AF6ED61BB1BBDEA6FF1AD__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=347, Duration=1.656942, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_229, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2F13526B4D91D7D6387153868B007ADE__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=328, Duration=1.701500, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_217, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5BBB0CCC4E7A351866A2CCBB33FB778D__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=487, Duration=1.650579, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_217, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A94A3986463599CC27F16D891EFA97F6__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=347, Duration=1.571424, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_230, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A55D9C7D4B2106139360728EDFBAD8F5__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=404, Duration=4.144985, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_218, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4006895A4E26EC6C820FB1B25B8C2650__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=423, Duration=1.710635, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_218, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4F6D2A714F756C369BA6A3990A517C01__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=4077, Duration=1.559246, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_219, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_12127B2D47D45893578A928E8D926B62__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=3621, Duration=3.794614, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_219, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0474C7D94FEA55BB79CCE3A0957983A9__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=4618, Duration=1.518562, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_220, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B24D6BB44F9381C361298AA3C3BA8292__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=544, Duration=2.253354, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_231, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4DF7F85A4F7BF447733545903A70659C__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=1527, Duration=1.521058, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_220, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7FFE04045347C40EC99169227B6192B__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=876, Duration=1.809988, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_232, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E40C22B340399DB1B06532BEB6DCCE88__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=625, Duration=2.124388, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_221, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2584E3F4E13D4B3B0CDDEA174CC15AB__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=423, Duration=1.951966, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_221, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2A1441C24ACF032A087AB4A69F823903__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=416, Duration=1.860082, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId9A07B6864CFA05413C5A9F93235D4EB8_233, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9EFA404F46D2F6F4743412951785E53D__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=430, Duration=1.640059, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionIdDB593B694BFF5E79173B379FCE64DE17_222, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E39338CD4981186631299A8E6391BEF2__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=468, Duration=1.906577, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
DDCTransactionId0FB62E124278EA334632678594CE8F3B_222, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8BF01984106D74B45D3B9AB91112A68__1_0_13123_0, StartTime=2016.05.31-15.14.56, HierarchicalDDC=, DataSize=499, Duration=2.018385, RunGuid=RunIDDBE8C06A43DFEF5FE7E36180D5C4DD09
