CookerStat, GenerateAssetRegistry=0.025738, Initialize=0.129797, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId9774F4834CEF41FD039997939819DFFB_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C66_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.01-16.29.12, Duration=2.654098, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D65B926845508E5A8AAA98BA0EB87C6__23154E122BEEAB8A5F0A2BCD29C0613740D97AB9, StartTime=2016.06.01-16.29.12, HierarchicalDDC=, DataSize=155288, Duration=5.230706, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1094, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_340AF9BA46D4E406D19D459F3DCAE228__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1552, Duration=1.637295, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1095, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB680601416DA2F8C8E3C08DFF70D131__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=3327, Duration=1.537662, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1096, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_293A3B1F408EA007C91F2DA00F1F80AF__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=4380, Duration=1.344208, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1044, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9355400448DB78B83CF6E78DDA3E8BFA__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1541, Duration=3.701068, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1097, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_11D509844DBEBCD6AC1EECAC4B3AB5E1__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1489, Duration=1.644764, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1098, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3E118EC34E919E2E9FE65886DA51582E__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1106, Duration=3.055949, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1045, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BFDF9284CD4FCCFD311DEBF07E9FD81__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1012, Duration=1.342270, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1099, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BE92B61C41139998F05DFFA3FB59A54E__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=889, Duration=3.655955, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1046, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4BAC948B4B0F3C377015DFB6A94453F3__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=585, Duration=1.339778, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1047, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0AF940E44839362766BBC989C9B05C66__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=485, Duration=5.062990, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1100, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_996081C14EB68802FDA87B860B54BA5B__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=485, Duration=25.765501, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1048, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_ACBFA635409395BC8E78F397C5834701__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=763, Duration=2.182506, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1049, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9B66989C4D6ED4E51D5E0CA5D8005402__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=487, Duration=2.349112, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1050, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FEDB908E4F33DDD8DFD67F9B1844DB77__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1712, Duration=1.832407, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1051, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_387477FA4443B4E12E676EB56DB2029D__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1324, Duration=2.081212, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1052, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E916C01E40393DA661DE7397D3B330D8__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=839, Duration=1.837939, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1053, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4AB4A98A4AD963494A73C68D2122C458__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=787, Duration=2.256673, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1040, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6F9F51BE44BE2EB8E74E85936F631178__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=825, Duration=2.041914, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1054, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_914FD7E54F4F927CE81ECAA43EB5E035__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1141, Duration=1.934528, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1041, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7F358F84386C8568DEA4DB736B4A883__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=585, Duration=1.940343, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1055, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C5A0CB774F81C62B6B2C33A5EE75C57F__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=970, Duration=1.981854, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1042, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_6B39425E4130FF0C18F8EFB338C7239C__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=711, Duration=4.348401, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1056, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7D6153A14C75A145B0D3C38A956C1327__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=485, Duration=2.123002, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1057, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_65B5625344A00D5FE4CBD5B36D89FF29__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=385, Duration=1.607403, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1043, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9BFD0F164069A346F57F3E84BAFF49FA__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=996, Duration=1.842093, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1058, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F3136DF44799802127C08A1B700E339__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=623, Duration=1.637846, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1044, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FDF2F48442BAAFB8A3B65B86D8F020BA__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=485, Duration=2.107229, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1101, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2FA237F4F090F48CE9EC9882B2EFD6D__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=485, Duration=1.818016, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1059, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A53CAA8C47F3AB70A07B80BE810C81D1__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=537, Duration=4.411228, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1045, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_35574AC44DFCB7C71E373CB835E4B8AF__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=497, Duration=2.676517, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1102, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5416610C445FE16BD71D7EBC9CD949CE__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=587, Duration=3.256876, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1046, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3FB3188340B274B93B432799F9D019E5__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=2183, Duration=1.815800, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1060, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F83E832D4DDAA381830CBBA86000F137__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=535, Duration=4.444435, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1103, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D370AD354816CEB3D737B7A878D7C5B4__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1736, Duration=1.487013, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1047, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4099C5694E5BB5460BAF0EA8FE4E112B__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1125, Duration=1.381848, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1104, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F91FC85A4FDAB1274F955DAD234F62D0__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=547, Duration=1.427788, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1048, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B51A2724489CEB3E9AB06B82B352823__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=385, Duration=4.142497, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1105, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0C9975214B2F2D73A1955BB60992CE3F__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1139, Duration=1.387656, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1061, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB7341C740C73DF6F4C8DAAABA311BE0__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=1884, Duration=1.745779, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1106, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A78B82C407E731A7F5C04805A62863E__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=849, Duration=1.906853, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1062, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0AEEEA574FBB93FBC8A19781E1802385__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=899, Duration=1.862019, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1049, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1E6EECAD48DF054206250F8203F34DB2__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=877, Duration=1.744673, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1107, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9A59A4E440D860F5209403A5B4BDFC71__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=637, Duration=1.770690, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1063, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17E4EBAC49DBED76BC74A4A2936C45BE__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=385, Duration=1.734711, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1050, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5F0203F04654BF6BCE1587BE62D4B804__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=385, Duration=1.825210, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1108, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8669359048103532CEC1F399691371CC__1_0_13123_0, StartTime=2016.06.01-16.36.22, HierarchicalDDC=, DataSize=404, Duration=1.979366, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1109, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A32096D847313D17451B0D850A8A68AD__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=458, Duration=2.231766, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1064, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7AAE1E1415DEB7AF08215BC6B455A4D__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=458, Duration=2.328906, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1051, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_689EE72E43829215A5C5AE9D4DE70FCD__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=347, Duration=1.928996, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1110, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1F1BC2164C3D975A2AB7C2B09535DA63__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=630, Duration=1.525760, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1065, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D9FB47245B3EBB28707C9AE76A10109__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=525, Duration=2.043296, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1052, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5BD89B8D418999AA5326BBADB49678B6__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=659, Duration=2.008423, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1111, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8ACC752F40B94BC1D8B6B28C3E40B6AE__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=592, Duration=1.534615, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1066, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B98D77946D8E16AA73360AFCC72F21E__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=378, Duration=1.435816, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1112, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EBB4ED354B01C22560087C89E0F2E36B__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=347, Duration=1.430277, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1053, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A766E0B2467345B527C233845EB53350__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=366, Duration=1.792278, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1067, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D2B83A24EE1D06EB1A682B5F22C7F3F__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=328, Duration=1.806948, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1113, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A0A75BE04159BC3DA59217A1A8D8409E__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=702, Duration=1.624841, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1054, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D2DE884B478065ACA6A89CBC1D86E339__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=435, Duration=1.788400, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1068, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F473D02A46693BEFA21039A1AD168AFB__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=485, Duration=1.816630, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1114, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1B5CB09E4C57424793595DAF26A2D5FC__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=392, Duration=1.502789, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1055, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_949991D441028B830E673BB04D7CAC21__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=347, Duration=1.631759, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1069, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A9BC0EC24C3C39CAC33C6AAD745105CD__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=397, Duration=1.489781, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1115, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_27DCE196429193B1437EB584784182FC__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=492, Duration=3.652085, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1056, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4D026DDF49E1747F34CE809DBC4E8604__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=378, Duration=1.638398, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1070, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FB5097AD409D275258BDB8BF4BAA6476__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=390, Duration=1.659434, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdA647C10441B790CD037609B615781EFA_1057, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5DAE821343B2091A8C36D6B854CEA471__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=378, Duration=1.462657, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionId6E5981C7459DA2490F8266966760DE33_1071, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_230ACFFA421EDEDB133E689658B95211__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=411, Duration=1.702055, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
DDCTransactionIdEEE3E73C4D21999343E8179F723A41F2_1116, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4E2C93F643F78555AC3DBE8DFE3B6997__1_0_13123_0, StartTime=2016.06.01-16.36.35, HierarchicalDDC=, DataSize=347, Duration=1.698177, RunGuid=RunID7B7A40DB4EAE846B7A3CDBB53996217F
